~ Settings used by LaserOMS. These are the default values.  If you want to change them, you can do so in the Settings tab. Settings comparison is made at every runtime.
~ Name, DefaultValue, Type, UTILIZE/IGNORE (Spaces Not Removed automatically)
~ !Operator:value  (For create during runtime functions) e.g. !RelativePath:../LaserOMS_Images
Empty,Empty,BOOLEAN,IGNORE
LaserOMS_Version,1.0.0,STATIC,UTILIZE
Update_Every_Open,True,BOOLEAN,UTILIZE
~ Item Settings
Google_Sheet_Link,,TEXT,UTILIZE
~ Homepage view settings
Show_Task_Priority,True,BOOLEAN,UTILIZE
~Images Settings
Images_Folder_Path,!RelativePath:../LaserOMS_Images,FOLDER,UTILIZE
~ Password
Settings_Password,!PasswordHash:admin,PASSWORD,UTILIZE
~ EasyCart
Synchronize_Easy_Cart,False,BOOLEAN,UTILIZE
Easy_Cart_Database_Is_MariaDB,True,BOOLEAN,UTILIZE
Easy_Cart_Database_Address,,TEXT,UTILIZE
Easy_Cart_Database_Username,,TEXT,UTILIZE
Easy_Cart_Database_Password,,TEXT,UTILIZE
Easy_Cart_Database_Name,,TEXT,UTILIZE
~ Etsy
Synchronize_Etsy,False,BOOLEAN,UTILIZE
Etsy_Request_Server_Address,,TEXT,UTILIZE
Etsy_Request_Server_Token,,STATIC,UTILIZE
Etsy_Shop_ID,,TEXT,UTILIZE
~ Company information
Company_Name,,TEXT,UTILIZE
Company_Address_Ln1,,TEXT,UTILIZE
Company_Address_Ln2,,TEXT,UTILIZE
Company_City,,TEXT,UTILIZE
Company_State,,TEXT,UTILIZE
Company_Zip,,TEXT,UTILIZE
Company_Phone,,TEXT,UTILIZE
Company_Email,,TEXT,UTILIZE
Company_Website,,TEXT,UTILIZE
~ Packing Slip Generator Settings
Packing_Slip_Text_Color,#000000,COLOR,UTILIZE
Packing_Slip_Background_Path,!RelativePath:Order_Slip.png,PATH,UTILIZE
Packing_Slip_Include_Prices,True,BOOLEAN,UTILIZE
Packing_Slip_Include_Notes,True,BOOLEAN,UTILIZE
~ Product Label Generator Settings
Label_Text_Color,#000000,COLOR,UTILIZE
Label_Background_Path,!RelativePath:ProductLabel.png,PATH,UTILIZE
Label_Include_Website,True,BOOLEAN,UTILIZE
~ Expense View Settings
Show_Expenses_Without_Image_Verification,True,BOOLEAN,UTILIZE
